Log file open, 01/24/23 10:30:16
[2023.01.24-17.30.41:653][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.24-17.30.41:653][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.24-17.30.41:653][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.24-17.30.41:653][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.24-17.30.41:653][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.24-17.30.41:945][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.24-17.30.48:127][  0]LogNetVersion: VRTrueLocomotion 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3281291184)
[2023.01.24-17.30.52:816][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.24-17.30.52:816][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.24-17.30.52:816][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.24-17.30.52:867][  0]LogSlate: Border
[2023.01.24-17.30.52:867][  0]LogSlate: BreadcrumbButton
[2023.01.24-17.30.52:867][  0]LogSlate: Brushes.Title
[2023.01.24-17.30.52:867][  0]LogSlate: Default
[2023.01.24-17.30.52:867][  0]LogSlate: Icons.Save
[2023.01.24-17.30.52:867][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.24-17.30.52:868][  0]LogSlate: ListView
[2023.01.24-17.30.52:868][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.24-17.30.52:868][  0]LogSlate: SoftwareCursor_Grab
[2023.01.24-17.30.52:868][  0]LogSlate: TableView.DarkRow
[2023.01.24-17.30.52:868][  0]LogSlate: TableView.Row
[2023.01.24-17.30.52:868][  0]LogSlate: TreeView
[2023.01.24-17.30.53:158][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-3741I9R: (Name=DESKTOP-3741I9R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.24-17.30.53:403][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.24-17.30.53:410][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.24-17.30.53:420][  0]LogUdpMessaging: Display: Added local interface '25.14.119.29' to multicast group '230.0.0.1:6666'
[2023.01.24-17.30.53:420][  0]LogUdpMessaging: Display: Added local interface '192.168.1.16' to multicast group '230.0.0.1:6666'
[2023.01.24-17.30.53:495][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1320B578499E104EBEB4F680D2F87FF8 | Instance: F9AF9D3E4732BFC01A7EC38186458DE3 (DESKTOP-3741I9R-5708).
[2023.01.24-17.30.53:939][  0]LogPython: Using Python 3.9.7
[2023.01.24-17.30.56:662][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.24-17.30.56:740][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.24-17.31.02:115][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.24-17.31.02:654][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.24-17.31.02:681][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-17.31.02:681][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-17.31.07:771][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.24-17.31.07:979][  0]SourceControl: Source control is disabled
[2023.01.24-17.31.07:995][  0]SourceControl: Source control is disabled
[2023.01.24-17.31.08:014][  0]LogUProjectInfo: Found projects:
[2023.01.24-17.31.08:017][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-17.31.08:018][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-17.31.08:019][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-17.31.08:143][  0]SourceControl: Source control is disabled
[2023.01.24-17.31.08:183][  0]LogCollectionManager: Loaded 0 collections in 0.002411 seconds
[2023.01.24-17.31.08:187][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/vrtest2/Saved/Collections/' took 0.00s
[2023.01.24-17.31.08:191][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/vrtest2/Content/Developers/vinte/Collections/' took 0.00s
[2023.01.24-17.31.08:195][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/vrtest2/Content/Collections/' took 0.00s
[2023.01.24-17.31.09:643][  0]LogEngine: Initializing Engine...
[2023.01.24-17.31.09:735][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.24-17.31.09:739][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.24-17.31.09:810][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.24-17.31.09:823][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.01.24-17.31.09:833][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.01.24-17.31.09:843][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.01.24-17.31.09:855][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.01.24-17.31.09:863][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.01.24-17.31.09:873][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.01.24-17.31.10:145][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.24-17.31.10:190][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-17.31.10:270][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.24-17.31.10:272][  0]LogNetVersion: Set ProjectVersion to 3.0. Version Checksum will be recalculated on next use.
[2023.01.24-17.31.10:272][  0]LogInit: Texture streaming: Enabled
[2023.01.24-17.31.10:333][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.24-17.31.10:352][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.24-17.31.10:392][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.24-17.31.10:393][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.24-17.31.10:400][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.24-17.31.10:406][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.24-17.31.10:406][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.24-17.31.10:406][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.24-17.31.10:406][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.24-17.31.10:407][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.24-17.31.10:407][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.24-17.31.10:407][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-17.31.10:407][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-17.31.10:407][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-17.31.10:407][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-17.31.10:407][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-17.31.10:407][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-17.31.10:407][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-17.31.10:407][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-17.31.10:480][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.24-17.31.10:495][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.24-17.31.10:495][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-17.31.10:510][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-17.31.11:037][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR VOID ELITE Wireless Gaming Headset)
[2023.01.24-17.31.11:038][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-17.31.11:043][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-17.31.11:043][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-17.31.11:093][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.24-17.31.11:093][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-17.31.11:097][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-17.31.11:097][  0]LogInit: FAudioDevice initialized.
[2023.01.24-17.31.11:097][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.24-17.31.11:097][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.24-17.31.11:123][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-17.31.11:136][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.24-17.31.11:151][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.24-17.31.11:151][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.24-17.31.11:154][  0]LogLiveCoding: Display: First instance in process group "UE_VRTrueLocomotion_0xfd87684b", spawning console
[2023.01.24-17.31.11:164][  0]LogLiveCoding: Display: Waiting for server
[2023.01.24-17.31.13:162][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.24-17.31.14:741][  0]LogInit: Transaction tracking system initialized
[2023.01.24-17.31.15:006][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/vrtest2/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.24-17.31.15:006][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.24-17.31.15:015][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008828 seconds (Found 141 uncontrolled assets)
[2023.01.24-17.31.15:112][  0]BlueprintLog: New page: Editor Load
[2023.01.24-17.31.15:709][  0]LocalizationService: Localization service is disabled
[2023.01.24-17.31.15:816][  0]TimingProfiler: Initialize
[2023.01.24-17.31.15:817][  0]TimingProfiler: OnSessionChanged
[2023.01.24-17.31.15:817][  0]LoadingProfiler: Initialize
[2023.01.24-17.31.15:817][  0]LoadingProfiler: OnSessionChanged
[2023.01.24-17.31.15:817][  0]NetworkingProfiler: Initialize
[2023.01.24-17.31.15:817][  0]NetworkingProfiler: OnSessionChanged
[2023.01.24-17.31.15:817][  0]MemoryProfiler: Initialize
[2023.01.24-17.31.15:817][  0]MemoryProfiler: OnSessionChanged
[2023.01.24-17.31.16:198][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-17.31.16:199][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-17.31.16:201][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-17.31.17:465][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/vrtest2/Content/' took 0.21s
[2023.01.24-17.31.18:168][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.24-17.31.18:587][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.24-17.31.18:822][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.24-17.31.18:826][  0]SourceControl: Source control is disabled
[2023.01.24-17.31.18:826][  0]LogUnrealEdMisc: Loading editor; pre map load, took 64.392
[2023.01.24-17.31.19:078][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/UE_5.0/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.24-17.31.19:273][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.24-17.31.24:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.24-17.31.24:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.24-17.31.24:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.24-17.31.24:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.24-17.31.24:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.24-17.31.24:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.24-17.31.24:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.24-17.31.24:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.24-17.31.24:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.24-17.31.24:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.24-17.31.24:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.24-17.31.24:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.24-17.31.24:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.24-17.31.24:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.24-17.31.24:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.24-17.31.24:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.24-17.31.24:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.24-17.31.24:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.24-17.31.24:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.24-17.31.24:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.24-17.31.24:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.24-17.31.24:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.24-17.31.24:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.24-17.31.24:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.24-17.31.24:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.24-17.31.24:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.24-17.31.24:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.24-17.31.24:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.24-17.31.24:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.24-17.31.24:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.24-17.31.24:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.24-17.31.24:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.24-17.31.24:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.24-17.31.24:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.24-17.31.24:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.24-17.31.25:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.24-17.31.25:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.24-17.31.25:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.24-17.31.25:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.24-17.31.25:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.24-17.31.25:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.24-17.31.25:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.24-17.31.25:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.24-17.31.25:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.24-17.31.25:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.24-17.31.25:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.24-17.31.25:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.24-17.31.25:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.24-17.31.25:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.24-17.31.26:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.24-17.31.26:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.24-17.31.26:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.24-17.31.26:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.24-17.31.26:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.24-17.31.26:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.24-17.31.26:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.24-17.31.26:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.24-17.31.26:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.24-17.31.26:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Collapse01.uasset"
