Log file open, 01/22/23 06:17:11
[2023.01.22-13.17.31:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.22-13.17.31:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.22-13.17.31:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.22-13.17.31:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.22-13.17.31:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.22-13.17.31:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.22-13.17.31:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.22-13.17.31:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.22-13.17.31:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.22-13.17.32:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.22-13.17.32:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.22-13.17.32:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.22-13.17.32:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.22-13.17.32:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.22-13.17.33:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.22-13.17.33:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.22-13.17.33:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.22-13.17.34:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.22-13.17.34:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.22-13.17.34:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.22-13.17.34:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.22-13.17.34:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.22-13.17.34:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.22-13.17.34:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.22-13.17.36:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.22-13.17.36:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.22-13.17.37:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.22-13.17.37:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.22-13.17.37:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.22-13.17.37:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.22-13.17.37:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.22-13.17.37:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.22-13.17.37:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.22-13.17.37:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.22-13.17.37:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.22-13.17.37:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.22-13.17.37:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.22-13.17.38:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.22-13.17.38:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.22-13.17.38:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.22-13.17.38:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.22-13.17.38:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.22-13.17.38:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.22-13.17.38:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.22-13.17.38:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.22-13.17.38:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.22-13.17.38:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.22-13.17.38:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.22-13.17.38:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.22-13.17.38:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.22-13.17.38:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.22-13.17.38:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.22-13.17.38:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.22-13.17.38:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.22-13.17.38:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.22-13.17.38:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.22-13.17.38:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.22-13.17.38:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.22-13.17.38:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.22-13.17.38:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.22-13.17.38:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.22-13.17.38:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.22-13.17.38:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.22-13.17.38:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.22-13.17.38:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.22-13.17.38:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.22-13.17.39:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.22-13.17.39:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.22-13.17.39:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.22-13.17.39:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.22-13.17.39:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.22-13.17.39:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.22-13.17.39:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.22-13.17.39:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.22-13.17.39:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.22-13.17.39:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.22-13.17.39:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.22-13.17.39:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.22-13.17.39:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.22-13.17.39:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.22-13.17.39:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.22-13.17.39:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.22-13.17.39:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.22-13.17.39:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.22-13.17.39:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.22-13.17.39:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.22-13.17.39:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.22-13.17.39:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.22-13.17.39:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.22-13.17.39:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.22-13.17.39:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.22-13.17.39:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.22-13.17.39:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.22-13.17.39:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.22-13.17.39:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.22-13.17.39:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.22-13.17.39:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.22-13.17.39:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.22-13.17.39:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.22-13.17.39:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.22-13.17.39:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.22-13.17.39:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
