Log file open, 01/23/23 01:33:07
[2023.01.23-08.51.18:227][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:255][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:283][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:310][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:326][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:352][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:380][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:396][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:422][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:437][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:464][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:479][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:505][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:520][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:547][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:574][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:590][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:616][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:644][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:660][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:686][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:701][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:728][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:756][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:784][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:811][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:827][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:854][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:880][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:908][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:936][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:964][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.18:979][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:006][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:033][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:049][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:075][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:091][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:117][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:145][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:173][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:200][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:227][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:255][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:283][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:311][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:326][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:354][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:381][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:408][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:436][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:464][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:479][968]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:506][969]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:521][970]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:548][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:576][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:592][973]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:617][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:644][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:672][976]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:688][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:714][978]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:730][979]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:756][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:783][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:799][982]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:825][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:853][984]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:880][985]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:907][986]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:935][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:950][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.19:977][989]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:004][990]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:020][991]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:046][992]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:074][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:089][994]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:116][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:144][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:172][997]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:199][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:215][999]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:242][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:270][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:285][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:311][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:338][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:353][  5]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:381][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:396][  7]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:423][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:450][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:465][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:492][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:519][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:547][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:563][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:589][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:617][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:632][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:659][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:686][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:702][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:728][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:755][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:770][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:797][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
[2023.01.23-08.51.20:813][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Motion Controller Left Aim Ref". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BPA Level Select Helper Blueprint:  BPA_LevelSelectHelper
