Log file open, 01/23/23 01:29:40
[2023.01.23-08.30.38:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.23-08.30.38:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.23-08.30.38:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.23-08.30.38:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.23-08.30.38:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.23-08.30.38:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.23-08.30.38:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.23-08.30.38:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.23-08.30.38:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.23-08.30.38:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.23-08.30.39:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.23-08.30.39:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.23-08.30.39:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.23-08.30.39:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.23-08.30.39:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.23-08.30.39:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.23-08.30.39:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.23-08.30.39:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.23-08.30.39:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.23-08.30.39:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.23-08.30.39:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.23-08.30.39:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.23-08.30.39:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.23-08.30.39:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.23-08.30.39:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.23-08.30.39:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.23-08.30.39:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.23-08.30.39:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.23-08.30.40:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.23-08.30.40:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.23-08.30.40:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.23-08.30.40:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.23-08.30.40:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.23-08.30.40:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.23-08.30.40:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.23-08.30.40:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.23-08.30.40:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.23-08.30.40:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.23-08.30.40:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.23-08.30.40:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.23-08.30.40:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.23-08.30.40:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.23-08.30.40:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.23-08.30.40:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.23-08.30.40:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.23-08.30.40:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.23-08.30.40:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.23-08.30.40:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.23-08.30.40:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.23-08.30.40:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.23-08.30.40:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.23-08.30.40:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.23-08.30.40:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.23-08.30.41:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.23-08.30.41:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.23-08.30.41:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.23-08.30.41:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.23-08.30.42:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.23-08.30.42:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.23-08.30.42:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.23-08.30.42:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.23-08.30.43:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.23-08.30.43:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.23-08.30.44:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.23-08.30.44:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.23-08.30.44:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.23-08.30.44:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.23-08.30.44:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.23-08.30.44:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.23-08.30.45:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.23-08.30.45:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.23-08.30.45:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.23-08.30.45:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.23-08.30.45:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.23-08.30.46:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.23-08.30.46:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.23-08.30.46:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.23-08.30.46:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.23-08.30.46:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.23-08.30.46:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.23-08.30.46:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.23-08.30.46:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.23-08.30.47:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.23-08.30.47:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.23-08.30.47:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.23-08.30.47:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.23-08.30.47:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.23-08.30.47:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.23-08.30.47:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.23-08.30.47:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.23-08.30.47:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.23-08.30.47:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.23-08.30.48:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.23-08.30.48:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.23-08.30.48:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.23-08.30.48:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.23-08.30.48:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.23-08.30.49:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.23-08.30.49:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.23-08.30.49:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.23-08.30.49:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.23-08.30.50:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.23-08.30.51:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.23-08.30.51:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.23-08.30.52:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.23-08.30.52:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.23-08.30.52:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.23-08.30.53:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.23-08.30.53:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.23-08.30.53:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.23-08.30.53:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.23-08.30.53:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.23-08.30.53:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
