Log file open, 01/21/23 15:24:37
[2023.01.21-22.25.38:151][  0]LogSavePackage: Moving '../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Saved/Floor_400x400DA5785EF409685029DA1278CF2DB9C56.tmp' to '../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.21-22.25.38:155][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.50 sec
[2023.01.21-22.25.38:155][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.21-22.25.38:155][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/VRTrueLocomotion/Maps/Map_TrueLoco_LvlSelect.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-22.25.38:172][  0]LightingResults: New page: Lighting Build
[2023.01.21-22.25.38:179][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.25.38:179][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.25.38:179][  0]MapCheck: New page: Map Check
[2023.01.21-22.25.38:179][  0]LightingResults: New page: Lighting Build
[2023.01.21-22.25.38:190][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.25.38:196][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.21-22.25.42:225][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_TrueLoco_LvlSelect'.
[2023.01.21-22.25.42:225][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.25.42:226][  0]LogAIModule: Creating AISystem for world Map_TrueLoco_LvlSelect
[2023.01.21-22.25.42:230][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-22.25.42:265][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.21-22.25.42:266][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-22.25.42:266][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.115ms to complete.
[2023.01.21-22.25.42:266][  0]LogFileHelpers: Loading map 'Map_TrueLoco_LvlSelect' took 4.110
[2023.01.21-22.25.42:279][  0]LogUnrealEdMisc: Total Editor Startup Time, took 65.133
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Total job queries 6, among them cache hits 0 (0.00%)
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Tracking 6 distinct input hashes that result in 3 distinct outputs (50.00%)
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Job execution time: average 4.70 s, max 5.95 s
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 4.75 s, max 6.01
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.01 s
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Average processing rate: 0.33 jobs/sec
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Total thread time: 4.27 s
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Percentage time preprocessing: 2.49%
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.39 sec, max 3.39 sec, min 3.39 sec)
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 79.44% of total time (compiled    1 times, average 3.39 sec, max 3.39 sec, min 3.39 sec)
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.56% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.21-22.25.42:279][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-22.25.42:451][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-22.25.42:451][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-22.25.42:502][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.25.42:512][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.25.42:518][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.25.42:525][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.25.42:977][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-22.25.43:000][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-22.25.43:017][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-22.25.43:044][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-22.25.43:101][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-22.25.43:123][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-22.25.43:140][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-22.25.43:155][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-22.25.43:160][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-22.25.43:165][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-22.25.44:851][  0]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-22.25.44:973][  0]LogSlate: Took 0.115891 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-22.25.45:016][  0]LogSlate: Took 0.042954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-22.25.45:057][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.21-22.25.45:356][  0]LogStall: Startup...
[2023.01.21-22.25.45:358][  0]LogStall: Startup complete.
[2023.01.21-22.25.45:370][  0]LogLoad: (Engine Initialization) Total time: 68.22 seconds
[2023.01.21-22.25.45:370][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-22.25.45:441][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.21-22.25.45:441][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.21-22.25.45:450][  0]LogAssetRegistry: Asset discovery search completed in 61.9082 seconds
[2023.01.21-22.25.45:463][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.21-22.25.45:468][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 3.290363 sec, no shader worker used.
[2023.01.21-22.25.45:475][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 3.285967 sec, no shader worker used.
[2023.01.21-22.25.45:479][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 3.275652 sec, no shader worker used.
[2023.01.21-22.25.45:484][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 3.272153 sec, no shader worker used.
[2023.01.21-22.25.45:485][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.21-22.25.45:654][  1]LogAutomationController: Ignoring very large delta of 16822831.49 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.21-22.25.45:725][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.21-22.26.43:651][681]LogDerivedDataCache: C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.176 and deleted 0 files with total size 0 MiB. Scanned 2764 files in 2742 folders with total size 43 MiB.
[2023.01.21-22.26.56:362][402]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-22.27.20:247][644]LogSlate: Window 'New Level' being destroyed
[2023.01.21-22.27.20:254][644]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-22.27.20:346][644]LightingResults: New page: Lighting Build
[2023.01.21-22.27.20:346][644]LoadErrors: New page: Loading map: Template_Default.umap
[2023.01.21-22.27.20:408][644]LogWorld: UWorld::CleanupWorld for Map_TrueLoco_LvlSelect, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.27.20:408][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.27.20:408][644]MapCheck: New page: Map Check
[2023.01.21-22.27.20:408][644]LightingResults: New page: Lighting Build
[2023.01.21-22.27.20:420][644]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.27.20:423][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.21-22.27.20:486][644]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.21-22.27.20:486][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.27.20:486][644]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.21-22.27.20:696][644]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-22.27.20:709][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.21-22.27.20:709][644]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-22.27.20:710][644]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.118ms to complete.
[2023.01.21-22.27.20:710][644]LogFileHelpers: Loading map 'Template_Default' took 0.456
[2023.01.21-22.27.20:864][645]LogAutomationController: Ignoring very large delta of 3.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.21-22.28.12:855][467]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: ================================================
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Total job queries 270, among them cache hits 0 (0.00%)
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 112 distinct outputs (77.78%)
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Shaders Compiled: 130
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Jobs assigned 207, completed 130 (62.80%)
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Average time worker was idle: 12.34 s
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Time job spent in pending queue: average 7.46 s, longest 31.05 s
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Job execution time: average 12.14 s, max 21.37 s
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Job life time (pending + execution): average 15.01 s, max 31.05
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.43 s
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Jobs were issued in 45 batches (only local compilation was used), average 4.60 jobs/batch
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Average processing rate: 2.02 jobs/sec
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Total thread time: 276.39 s
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Total thread preprocess time: 12.53 s
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Percentage time preprocessing: 4.53%
[2023.01.21-22.28.42:830][ 89]LogShaderCompilers: Display: Effective parallelization: 4.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 3.10 sec, max 3.10 sec, min 3.10 sec)
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.09 sec, max 3.09 sec, min 3.09 sec)
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 3.05 sec, max 3.05 sec, min 3.05 sec)
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 3.03 sec, max 3.03 sec, min 3.03 sec)
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 15.05% of total time (compiled   17 times, average 2.45 sec, max 3.22 sec, min 1.85 sec)
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.83% of total time (compiled   13 times, average 2.94 sec, max 7.79 sec, min 2.16 sec)
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.85% of total time (compiled   12 times, average 2.50 sec, max 4.38 sec, min 1.74 sec)
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.94% of total time (compiled   14 times, average 1.96 sec, max 2.49 sec, min 0.88 sec)
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.80% of total time (compiled   10 times, average 1.88 sec, max 2.09 sec, min 1.55 sec)
[2023.01.21-22.28.42:831][ 89]LogShaderCompilers: Display: ================================================
