Log file open, 01/23/23 09:10:03
[2023.01.24-06.51.55:283][275]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Ai/BTT_FindRandomPatrol.BTT_FindRandomPatrol
[2023.01.24-06.51.55:284][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.51.57:288][275]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.01.24-06.51.57:339][275]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003436s (0.056230s overbudget)
[2023.01.24-06.52.11:779][387]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.52.11:779][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.52.11:896][387]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Ai/BTT_FindRandomPatrol.BTT_FindRandomPatrol
[2023.01.24-06.52.11:897][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.54.23:617][819]BlueprintLog: New page: Compile BTT_FindRandomPatrol
[2023.01.24-06.54.23:785][819]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.01.24-07.05.44:943][186]LogUObjectHash: Compacting FUObjectHashTables data took   5.66ms
[2023.01.24-07.05.45:078][186]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.01.24-07.05.45:079][186]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto10C98AD98421C591EFD17298FBD269432.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.05.45:580][186]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto10C98AD98421C591EFD17298FBD269432.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.05.46:081][186]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto10C98AD98421C591EFD17298FBD269432.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.05.46:581][186]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto10C98AD98421C591EFD17298FBD269432.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.05.47:084][186]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto10C98AD98421C591EFD17298FBD269432.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.05.47:586][186]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto10C98AD98421C591EFD17298FBD269432.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.05.48:087][186]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto10C98AD98421C591EFD17298FBD269432.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.05.48:588][186]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto10C98AD98421C591EFD17298FBD269432.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.05.49:090][186]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto10C98AD98421C591EFD17298FBD269432.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.05.49:591][186]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto10C98AD98421C591EFD17298FBD269432.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.05.50:091][186]LogFileManager: Error: Error moving file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto10C98AD98421C591EFD17298FBD269432.tmp'.
[2023.01.24-07.05.50:091][186]LogSavePackage: Warning: Failed to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to temp directory
[2023.01.24-07.05.50:091][186]LogSavePackage: Error: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.05.50:096][186]EditorErrors: New page: Save Output
[2023.01.24-07.05.50:096][186]EditorErrors: Warning: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.05.50:220][186]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' which belongs to world '/Game/VRTemplate/Maps/VRTemplateMap'. Aborting autosave.
[2023.01.24-07.12.11:747][331]LogDerivedDataCache: C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.323 and deleted 0 files with total size 0 MiB. Scanned 3843 files in 3796 folders with total size 113 MiB.
[2023.01.24-07.15.51:777][987]LogUObjectHash: Compacting FUObjectHashTables data took   5.22ms
[2023.01.24-07.15.52:138][987]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.01.24-07.15.52:139][987]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1691BEF44455FE45AC959ADBFE8CCB7ED.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.15.52:640][987]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1691BEF44455FE45AC959ADBFE8CCB7ED.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.15.53:140][987]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1691BEF44455FE45AC959ADBFE8CCB7ED.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.15.53:643][987]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1691BEF44455FE45AC959ADBFE8CCB7ED.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.15.54:143][987]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1691BEF44455FE45AC959ADBFE8CCB7ED.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.15.54:644][987]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1691BEF44455FE45AC959ADBFE8CCB7ED.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.15.55:146][987]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1691BEF44455FE45AC959ADBFE8CCB7ED.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.15.55:646][987]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1691BEF44455FE45AC959ADBFE8CCB7ED.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.15.56:147][987]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1691BEF44455FE45AC959ADBFE8CCB7ED.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.15.56:648][987]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1691BEF44455FE45AC959ADBFE8CCB7ED.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.15.57:148][987]LogFileManager: Error: Error moving file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1691BEF44455FE45AC959ADBFE8CCB7ED.tmp'.
[2023.01.24-07.15.57:149][987]LogSavePackage: Warning: Failed to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to temp directory
[2023.01.24-07.15.57:149][987]LogSavePackage: Error: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.15.57:154][987]EditorErrors: New page: Save Output
[2023.01.24-07.15.57:155][987]EditorErrors: Warning: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.15.57:156][987]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' which belongs to world '/Game/VRTemplate/Maps/VRTemplateMap'. Aborting autosave.
[2023.01.24-07.17.10:694][416]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-07.17.10:708][416]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-07.26.01:529][829]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.24-07.26.01:714][829]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.01.24-07.26.01:715][829]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1273499AD483BF44B8301BD8C336F428E.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.26.02:216][829]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1273499AD483BF44B8301BD8C336F428E.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.26.02:718][829]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1273499AD483BF44B8301BD8C336F428E.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.26.03:219][829]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1273499AD483BF44B8301BD8C336F428E.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.26.03:720][829]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1273499AD483BF44B8301BD8C336F428E.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.26.04:221][829]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1273499AD483BF44B8301BD8C336F428E.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.26.04:722][829]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1273499AD483BF44B8301BD8C336F428E.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.26.05:222][829]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1273499AD483BF44B8301BD8C336F428E.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.26.05:723][829]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1273499AD483BF44B8301BD8C336F428E.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.26.06:224][829]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1273499AD483BF44B8301BD8C336F428E.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.26.06:725][829]LogFileManager: Error: Error moving file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1273499AD483BF44B8301BD8C336F428E.tmp'.
[2023.01.24-07.26.06:725][829]LogSavePackage: Warning: Failed to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to temp directory
[2023.01.24-07.26.06:725][829]LogSavePackage: Error: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.26.06:732][829]EditorErrors: New page: Save Output
[2023.01.24-07.26.06:732][829]EditorErrors: Warning: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.26.06:849][829]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' which belongs to world '/Game/VRTemplate/Maps/VRTemplateMap'. Aborting autosave.
[2023.01.24-07.36.11:172][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.24-07.36.11:309][630]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.01.24-07.36.11:309][630]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1B0F0916C47E29895785479AD670C8442.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.36.11:809][630]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1B0F0916C47E29895785479AD670C8442.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.36.12:310][630]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1B0F0916C47E29895785479AD670C8442.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.36.12:811][630]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1B0F0916C47E29895785479AD670C8442.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.36.13:312][630]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1B0F0916C47E29895785479AD670C8442.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.36.13:813][630]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1B0F0916C47E29895785479AD670C8442.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.36.14:313][630]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1B0F0916C47E29895785479AD670C8442.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.36.14:814][630]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1B0F0916C47E29895785479AD670C8442.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.36.15:315][630]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1B0F0916C47E29895785479AD670C8442.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.36.15:816][630]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1B0F0916C47E29895785479AD670C8442.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.36.16:318][630]LogFileManager: Error: Error moving file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1B0F0916C47E29895785479AD670C8442.tmp'.
[2023.01.24-07.36.16:318][630]LogSavePackage: Warning: Failed to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to temp directory
[2023.01.24-07.36.16:318][630]LogSavePackage: Error: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.36.16:323][630]EditorErrors: New page: Save Output
[2023.01.24-07.36.16:324][630]EditorErrors: Warning: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.36.16:324][630]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' which belongs to world '/Game/VRTemplate/Maps/VRTemplateMap'. Aborting autosave.
[2023.01.24-07.46.20:706][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.24-07.46.20:886][431]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.01.24-07.46.20:887][431]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto18D0DBDE04A76AEE4F09574B2BE96D9FA.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.46.21:388][431]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto18D0DBDE04A76AEE4F09574B2BE96D9FA.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.46.21:888][431]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto18D0DBDE04A76AEE4F09574B2BE96D9FA.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.46.22:389][431]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto18D0DBDE04A76AEE4F09574B2BE96D9FA.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.46.22:890][431]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto18D0DBDE04A76AEE4F09574B2BE96D9FA.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.46.23:390][431]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto18D0DBDE04A76AEE4F09574B2BE96D9FA.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.46.23:891][431]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto18D0DBDE04A76AEE4F09574B2BE96D9FA.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.46.24:392][431]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto18D0DBDE04A76AEE4F09574B2BE96D9FA.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.46.24:893][431]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto18D0DBDE04A76AEE4F09574B2BE96D9FA.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.46.25:393][431]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto18D0DBDE04A76AEE4F09574B2BE96D9FA.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.46.25:894][431]LogFileManager: Error: Error moving file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto18D0DBDE04A76AEE4F09574B2BE96D9FA.tmp'.
[2023.01.24-07.46.25:894][431]LogSavePackage: Warning: Failed to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to temp directory
[2023.01.24-07.46.25:894][431]LogSavePackage: Error: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.46.26:004][431]EditorErrors: New page: Save Output
[2023.01.24-07.46.26:004][431]EditorErrors: Warning: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.46.26:005][431]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' which belongs to world '/Game/VRTemplate/Maps/VRTemplateMap'. Aborting autosave.
[2023.01.24-07.50.36:203][547]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-07.50.36:220][547]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-07.50.54:091][983]BlueprintLog: New page: Compile BTT_FindRandomPatrol
[2023.01.24-07.50.54:253][983]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.01.24-07.50.55:107][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
